shell,rest_exponents,c_power,b_power,coefficient,sign
12,0 0 0 0 0 1 1 0 1 1 0 0 1 2 1 1 1 1 0 1 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 0 0 1 2 1 1 1 1 0 1 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 0 0 3 0 1 1 1 1 0 1 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 0 0 3 0 1 1 1 1 0 1 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 0 2 1 0 1 1 1 1 0 1 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 0 2 1 0 1 1 1 1 0 1 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 1 1,0,3,-2,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 1 1,1,2,20,+
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 1 1,2,1,33,+
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 1 1,3,0,11,+
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 1 3,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 1 3,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 3 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 3 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 2 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 2 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 2 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 2 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 2 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 2 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 3 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 3 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 3 1 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 3 1 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 0,0,3,-2,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 0,1,2,20,+
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 0,2,1,33,+
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 0,3,0,11,+
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 2,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 2,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 2 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 2 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 3 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 3 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 3 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 3 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 3 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 3 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 2 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 2 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 2 0 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 2 0 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 2 1 1 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 2 1 1 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 3 0 0 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 1 3 0 0 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 3 0 1 1 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 3 0 1 1 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 3 1 0 0 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 0 3 1 0 0 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 2 1 0 1 1 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 2 1 0 1 1 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 2 1 1 0 0 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 1 2 1 1 0 0 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 3 0 1 0 1 1 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 3 0 1 0 1 1 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 3 0 1 1 0 0 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 1 3 0 1 1 0 0 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 2 0 1 0 1 1 1 1 0 1 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 2 0 1 0 1 1 1 1 0 1 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 3 1 0 1 0 1 1 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 3 1 0 1 0 1 1 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 1 3 1 0 1 1 0 0 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 1 3 1 0 1 1 0 0 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 3 0 0 1 0 1 1 1 1 0 1 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 3 0 0 1 0 1 1 1 1 0 1 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 3 1 1 0 1 0 1 1 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 3 1 1 0 1 0 1 1 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 1 3 1 1 0 1 1 0 0 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 1 3 1 1 0 1 1 0 0 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 0 2 0 1 1 1 0 0 1 0 1 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 2 0 1 1 1 0 0 1 0 1 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 3 1 0 0 1 0 1 1 1 1 0 1 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 3 1 0 0 1 0 1 1 1 1 0 1 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 3 1 1 1 0 1 0 1 1 0 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 0 3 1 1 1 0 1 0 1 1 0 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 0 3 1 1 1 0 1 1 0 0 1 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 0 3 1 1 1 0 1 1 0 0 1 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 1,0,3,-2,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 1,1,2,20,+
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 1,2,1,33,+
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 1,3,0,11,+
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 3,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 3,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 3 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 3 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 3 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 3 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 3 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 3 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 2 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 2 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 3 0 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 3 0 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 2 1 0 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 2 1 0 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 3 0 1 0 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 3 0 1 0 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 2 1 0 1 0 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 0 2 1 0 1 0 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 2 0 1 0 1 0 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 1 2 0 1 0 1 0 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 3 0 0 1 0 1 0 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 0 3 0 0 1 0 1 0 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1,0,3,-2,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1,1,2,20,+
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1,2,1,33,+
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1,3,0,11,+
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 0 3,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 0 3,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 2 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 2 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 2 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 2 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 3 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 3 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 3 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 1 3 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 3 1 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 3 1 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 2 1 1 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 2 1 1 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 1 0,0,3,-2,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 1 0,1,2,20,+
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 1 0,2,1,33,+
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 1 0,3,0,11,+
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 1 2,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 1 2,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 3 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 3 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 3 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 3 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 2 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 2 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 2 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 2 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 2 0 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 2 0 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 3 0 0 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 3 0 0 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 2 0 1 1 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 2 0 1 1 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 3 1 0 0 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 1 3 1 0 0 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 3 0 0 1 1 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 3 0 0 1 1 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 3 1 1 0 0 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 1 3 1 1 0 0 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 3 1 0 0 1 1 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 3 1 0 0 1 1 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 3 1 1 1 0 0 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 0 3 1 1 1 0 0 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 2 1 1 0 0 1 1 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 2 1 1 0 0 1 1 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 2 1 1 1 1 0 0 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 1 2 1 1 1 1 0 0 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 2 1 0 0 1 0 1 0 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 2 1 0 0 1 0 1 0 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 3 0 1 1 0 0 1 1 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 3 0 1 1 0 0 1 1 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 1 3 0 1 1 1 1 0 0 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 1 3 0 1 1 1 1 0 0 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 3 0 1 0 0 1 0 1 0 1 1 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 3 0 1 0 0 1 0 1 0 1 1 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 3 1 0 1 1 0 0 1 1 1 0 0 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 3 1 0 1 1 0 0 1 1 1 0 0 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 0 3 1 0 1 1 1 1 0 0 0 1 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 0 3 1 0 1 1 1 1 0 0 0 1 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 0 0,0,3,-2,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 0 0,1,2,20,+
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 0 0,2,1,33,+
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 0 0,3,0,11,+
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 0 2,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 0 2,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 2 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 2 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 3 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 1 3 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 3 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 3 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 2 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 1 2 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 3 0 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 1 3 0 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 3 1 0 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 0 3 1 0 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 1 1,0,3,-2,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 1 1,1,2,20,+
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 1 1,2,1,33,+
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 1 1,3,0,11,+
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 1 3,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 1 3,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 3 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 3 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 2 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 2 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 2 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 2 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 3 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 3 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 2 1 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 2 1 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 2 0 1 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 2 0 1 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 2 1 1 0 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 2 1 1 0 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 3 0 0 1 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 1 3 0 0 1 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 3 0 1 1 0 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 3 0 1 1 0 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 3 1 0 0 1 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 1 3 1 0 0 1 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 3 1 0 1 1 0 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 3 1 0 1 1 0 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 3 1 1 0 0 1 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 1 3 1 1 0 0 1 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 3 1 1 0 1 1 0 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 3 1 1 0 1 1 0 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 3 1 1 1 0 0 1 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 0 3 1 1 1 0 0 1 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0,0,3,-2,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0,1,2,20,+
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0,2,1,33,+
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0,3,0,11,+
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 2,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 2,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 3 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 3 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 2 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 2 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 3 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 3 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 3 1 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 3 1 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 3 1 1 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 3 1 1 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 3 1 1 1 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 3 1 1 1 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 3 1 1 1 1 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 0 3 1 1 1 1 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 2 1 1 1 1 1 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 0 2 1 1 1 1 1 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 2 0 1 1 1 1 1 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 0 2 0 1 1 1 1 1 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 2 0 0 1 1 1 1 1 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 1 2 0 0 1 1 1 1 1 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 2 1 1 1 0 1 1 0 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 2 1 1 1 0 1 1 0 1 1 0 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 2 1 1 1 1 0 0 1 0 0 1 1,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 2 1 1 1 1 0 0 1 0 0 1 1,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 0 3 0 0 0 1 1 1 1 1 0 1 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 0 3 0 0 0 1 1 1 1 1 0 1 0,1,0,-1,-
12,0 0 0 0 0 1 1 1 1 2 0 1 1 1 0 1 1 0 1 1 0 0,0,1,-1,-
12,0 0 0 0 0 1 1 1 1 2 0 1 1 1 0 1 1 0 1 1 0 0,1,0,-1,-
